=== CROSS REFERENCE ANALYSIS ===
Property File Rows: 242
Tenant File Rows: 118
Tenant Columns: ['Account Code', 'project', 'floor', 'lot', 'Unit', 'Agreement status', 'Tenant Name', 'Security', 'Utility', 'MISC', 'Rent RM', 'Start Date', 'End Date']
Unique Property IDs in Prop Source: 222
Unique Unit Refs in Tenant Source: 117

WARNING: 114 Tenant Units match NOTHING in Property File.
Sample Missing in Prop Source:
['0-2', 'c-0-19', 'c-0-15', 'lot 73,  g-1-9', 'lot 20,  b-1-8', 'lot 70, g-0-12', 'c-0-13-ap', 'a-25-3', 'lot 85,  h-1-4', '1-3-7b']

Total Properties in DB: 222
CRITICAL: 213 Properties from Source are MISSING in DB (Import Failed/Skipped).
Sample Missing in DB:
['1-c-1-5', 'b-1-lot 19,  b-1-7', 'g-c-0-10-ap', 'f-1-lot 61,  f-1-3', '3-3-1', '3-3-3', '1-1-3a', 'a-23a-a-23a-9', 'b-10-b-10-1', 'g-g-lot 70, g-0-12']
 - Found 1 missing 'P5' units.

CRITICAL: 6 Tenant Units do not exist in DB.
Sample Tenant units with no DB property:
['1-3-8b', 'b7-3', 'a-23a-3', 'c-0-3a', 'senja-1', 'cp1']

=== P5 / Elemen Deep Dive (Property File) ===
Found 169 'Elemen' rows in Property File.
     Unit Number          Project Block Floor           Unit         Type     Category      Position  Size (sqft)  Land area (sqft) Target Rent  Bedrooms  Bathrooms           Furnishing Description          Status                    Notes   ConstructedID
0            NaN        Elemen P2     B     5         B-5-15          T1C  Residential        Corner   1528.00000               NaN                   3.0        2.0  Partially Furnished   Nice view             NaN              Corner unit      B-5-B-5-15
1            NaN        Elemen P2     B     5         B-5-12          T1D  Residential        Corner   1636.00000               NaN                   4.0        2.0          Unfurnished   Near lift             NaN                Pool view      B-5-B-5-12
136          NaN        Elemen P2   NaN   NaN    Parking lot  Acc. Parcel  Residential           NaN          NaN               NaN         120       NaN        NaN                  NaN         NaN             NaN                      NaN     Parking lot
137          NaN        Elemen P2   NaN   NaN    Parking lot  Acc. Parcel  Residential           NaN          NaN               NaN         120       NaN        NaN                  NaN         NaN             NaN                      NaN     Parking lot
138          NaN        Elemen P2   NaN   NaN    Parking lot  Acc. Parcel  Residential           NaN          NaN               NaN         120       NaN        NaN                  NaN         NaN             NaN                      NaN     Parking lot
139          NaN        Elemen P2   NaN   NaN    Parking lot  Acc. Parcel  Residential           NaN          NaN               NaN         120       NaN        NaN                  NaN         NaN             NaN                      NaN     Parking lot
140          NaN        Elemen P2   NaN   NaN    Parking lot  Acc. Parcel  Residential           NaN          NaN               NaN         120       NaN        NaN                  NaN         NaN             NaN                      NaN     Parking lot
141          NaN  Elemen P2 Shops   NaN     G       C-0-1-AP  Acc. Parcel   Commercial           NaN    533.00000               NaN         NaN       NaN        NaN                  NaN         NaN             NaN                      NaN      G-C-0-1-AP
142          NaN  Elemen P2 Shops   NaN     G       C-0-2-AP  Acc. Parcel   Commercial           NaN    533.00000               NaN         NaN       NaN        NaN                  NaN         NaN             NaN                      NaN      G-C-0-2-AP
143          NaN  Elemen P2 Shops   NaN     G       C-0-3-AP  Acc. Parcel   Commercial           NaN    533.00000               NaN         NaN       NaN        NaN                  NaN         NaN             NaN                      NaN      G-C-0-3-AP
144          NaN  Elemen P2 Shops   NaN     G       C-0-4-AP  Acc. Parcel   Commercial           NaN    533.00000               NaN         NaN       NaN        NaN                  NaN         NaN             NaN                      NaN      G-C-0-4-AP
145          NaN  Elemen P2 Shops   NaN     G       C-0-5-AP  Acc. Parcel   Commercial           NaN    533.00000               NaN         NaN       NaN        NaN                  NaN         NaN             NaN                      NaN      G-C-0-5-AP
146          NaN  Elemen P2 Shops   NaN     G        C-0-AP4  Acc. Parcel   Commercial           NaN    285.00000               NaN        5180       NaN        NaN                  NaN         NaN             NaN                      NaN       G-C-0-AP4
147          NaN  Elemen P2 Shops   NaN     G        C-0-AP5  Acc. Parcel   Commercial           NaN    155.00000               NaN        2820       NaN        NaN                  NaN         NaN             NaN                      NaN       G-C-0-AP5
148          NaN  Elemen P2 Shops   NaN     G       C-0-6-AP  Acc. Parcel   Commercial           NaN    533.00000               NaN         NaN       NaN        NaN                  NaN         NaN             NaN                      NaN      G-C-0-6-AP
149          NaN  Elemen P2 Shops   NaN     G       C-0-7-AP  Acc. Parcel   Commercial           NaN    533.00000               NaN        1500       NaN        NaN                  NaN         NaN             NaN                      NaN      G-C-0-7-AP
150          NaN  Elemen P2 Shops   NaN     G       C-0-8-AP  Acc. Parcel   Commercial           NaN    533.00000               NaN        1500       NaN        NaN                  NaN         NaN             NaN                      NaN      G-C-0-8-AP
151          NaN  Elemen P2 Shops   NaN     G       C-0-9-AP  Acc. Parcel   Commercial           NaN    533.00000               NaN        1000       NaN        NaN                  NaN         NaN             NaN                      NaN      G-C-0-9-AP
152          NaN  Elemen P2 Shops   NaN     G      C-0-10-AP  Acc. Parcel   Commercial           NaN    533.00000               NaN        1000       NaN        NaN                  NaN         NaN             NaN                      NaN     G-C-0-10-AP
153          NaN  Elemen P2 Shops   NaN     G      C-0-11-AP  Acc. Parcel   Commercial           NaN    533.00000               NaN         NaN       NaN        NaN                  NaN         NaN             NaN                      NaN     G-C-0-11-AP
154          NaN  Elemen P2 Shops   NaN     G      C-0-12-AP  Acc. Parcel   Commercial           NaN    533.00000               NaN         NaN       NaN        NaN                  NaN         NaN             NaN                      NaN     G-C-0-12-AP
155          NaN  Elemen P2 Shops   NaN     G      C-0-13-AP  Acc. Parcel   Commercial           NaN    533.00000               NaN        1500       NaN        NaN                  NaN         NaN             NaN                      NaN     G-C-0-13-AP
156          NaN  Elemen P2 Shops   NaN     G     C-0-13A-AP  Acc. Parcel   Commercial           NaN    533.00000               NaN        1500       NaN        NaN                  NaN         NaN             NaN                      NaN    G-C-0-13A-AP
157          NaN  Elemen P2 Shops   NaN     G      C-0-15-AP  Acc. Parcel   Commercial           NaN    533.00000               NaN         NaN       NaN        NaN                  NaN         NaN             NaN                      NaN     G-C-0-15-AP
158          NaN  Elemen P2 Shops   NaN     G      C-0-16-AP  Acc. Parcel   Commercial           NaN    533.00000               NaN         NaN       NaN        NaN                  NaN         NaN             NaN                      NaN     G-C-0-16-AP
159          NaN  Elemen P2 Shops   NaN     G      C-0-17-AP  Acc. Parcel   Commercial           NaN    533.00000               NaN         NaN       NaN        NaN                  NaN         NaN             NaN                      NaN     G-C-0-17-AP
160          NaN  Elemen P2 Shops   NaN     G      C-0-18-AP  Acc. Parcel   Commercial           NaN    533.00000               NaN         NaN       NaN        NaN                  NaN         NaN             NaN                      NaN     G-C-0-18-AP
161          NaN  Elemen P2 Shops   NaN     G      C-0-19-AP  Acc. Parcel   Commercial           NaN    533.00000               NaN         NaN       NaN        NaN                  NaN         NaN             NaN                      NaN     G-C-0-19-AP
162          NaN  Elemen P2 Shops   NaN     1        C-1-AP1  Acc. Parcel   Commercial           NaN    395.00000               NaN        1000       NaN        NaN                  NaN         NaN             NaN                      NaN       1-C-1-AP1
236          NaN        Elemen P5    P5   NaN              1   Drive-thru   Commercial    Standalone   9740.00000          54014.40       15000       NaN        NaN                  NaN         NaN          Leased            KFC+Pizza Hut            P5-1
237          NaN        Elemen P5    P5   NaN              2   Drive-thru   Commercial    Standalone   4235.00000          34412.40       20000       NaN        NaN                  NaN         NaN          Leased                Mc Donald            P5-2
238          NaN        Elemen P5    P5   NaN              3   Drive-thru   Commercial    Standalone   4772.33000          51836.40       26000       NaN        NaN                  NaN         NaN          Leased            Shell Station            P5-3
239          NaN        Elemen P5    P5   NaN              4   Drive-thru   Commercial    Standalone          NaN          29966.98       28000       NaN        NaN                  NaN         NaN          Leased  Previous Starbucks site            P5-4
240          NaN        Elemen P5    P5   NaN              5   Drive-thru   Commercial    Standalone          NaN          29966.98         NaN       NaN        NaN                  NaN         NaN          Leased                      NaN            P5-5
241          NaN        Elemen P5    P5   NaN              6   Drive-thru   Commercial    Standalone          NaN          23271.77         NaN       NaN        NaN                  NaN         NaN          Leased                      NaN            P5-6
